From	To
A0A096LP01	SMIM26
A0A0U1RRL7	MMP24OS
A0A6I8PU40	TUG1
A0AV96	RBM47
A0AVF1	IFT56
A0AVI4	TMEM129
A0AVT1	UBA6
A0FGR8	ESYT2
A0JNW5	BLTP3B
A0MZ66	SHTN1
A0PJW6	TMEM223
A0PK00	TMEM120B
A1A4S6	ARHGAP10
A1L0T0	ILVBL
A1L390	PLEKHG3
A1X283	SH3PXD2B
A2A288	ZC3H12D
A2A3N6	PIPSL
A2RRP1	NBAS
A2RTX5	TARS3
A2RUB6	CCDC66
A2RUC4	TYW5
A2RUS2	DENND3
A3KMH1	VWA8
A3KN83	SBNO1
A4D126	CRPPA
A4D1B5	GSAP
A4D1E9	GTPBP10
A4D1P6	WDR91
A4D1U4	DENND11
A4FU49	SH3D21
A5D8V6	VPS37C
A5PLL7	PEDS1
A5PLN9	TRAPPC13
A5YKK6	CNOT1
A5YM69	ARHGEF35
A6NC98	CCDC88B
A6NCN2	KRT87P
A6NDG6	PGP
A6NDU8	RIMOC1
A6NED2	RCCD1
A6NFI3	ZNF316
A6NFX1	MFSD2B
A6NFY7	SDHAF1
A6NGG8	PCARE
A6NHL2	TUBAL3
A6NHR9	SMCHD1
A6NHX0	CASTOR2
A6NI79	CCDC69
A6NIH7	UNC119B
A6NJ78	METTL15
A6NJG2	SOWAHD
A6NKF1	SAC3D1
A7E2V4	ZSWIM8
A8CG34	POM121C
A8MVS5	HIDE1
A8MVU1	NCF1C
A8MW92	PHF20L1
A8MXV4	NUDT19
A8MYB1	TMCO5B
A9UHW6	MIF4GD
B0I1T2	MYO1G
B1AJZ9	FHAD1
B2RPK0	HMGB1P1
B2RTY4	MYO9A
B2RUZ4	SMIM1
B4DJY2	TMEM233
B7ZAP0	RABGAP1L
C9J202	ALG1L2
C9J7I0	UMAD1
C9JLW8	MCRIP1
C9JRZ8	AKR1B15
E9PAV3	NACA
F5H4A9	C3orf80
G9CGD6	CNK3/IPCEF1
L0R6Q1	SLC35A4
L0R819	ASDURF
O00115	DNASE2
O00116	AGPS
O00124	UBXN8
O00139	KIF2A
O00141	SGK1
O00142	TK2
O00148	DDX39A
O00151	PDLIM1
O00154	ACOT7
O00159	MYO1C
O00160	MYO1F
O00161	SNAP23
O00165	HAX1
O00170	AIP
O00178	GTPBP1
O00182	LGALS9
O00186	STXBP3
O00189	AP4M1
O00193	SMAP
O00194	RAB27B
O00203	AP3B1
O00214	LGALS8
O00217	NDUFS8
O00221	NFKBIE
O00231	PSMD11
O00232	PSMD12
O00233	PSMD9
O00238	BMPR1B
O00241	SIRPB1
O00244	ATOX1
O00255	MEN1
O00257	CBX4
O00258	GET1
O00264	PGRMC1
O00267	SUPT5H
O00268	TAF4
O00273	DFFA
O00287	RFXAP
O00291	HIP1
O00299	CLIC1
O00303	EIF3F
O00308	WWP2
O00329	PIK3CD
O00330	PDHX
O00338	SULT1C2
O00391	QSOX1
O00398	P2RY10
O00399	DCTN6
O00400	SLC33A1
O00410	IPO5
O00411	POLRMT
O00418	EEF2K
O00421	CCRL2
O00422	SAP18
O00429	DNM1L
O00442	RTCA
O00443	PIK3C2A
O00459	PIK3R2
O00461	GOLIM4
O00462	MANBA
O00468	AGRN
O00469	PLOD2
O00471	EXOC5
O00478	BTN3A3
O00479	HMGN4
O00483	NDUFA4
O00487	PSMD14
O00488	ZNF593
O00499	BIN1
O00505	KPNA3
O00506	STK25
O00512	BCL9
O00519	FAAH
O00522	KRIT1
O00534	VWA5A
O00541	PES1
O00560	SDCBP
O00562	PITPNM1
O00566	MPHOSPH10
O00567	NOP56
O00571	DDX3X
O00584	RNASET2
O00592	PODXL
O00602	FCN1
O00625	PIR
O00629	KPNA4
O00635	TRIM38
O00716	E2F3
O00743	PPP6C
O00746	NME4
O00748	CES2
O00750	PIK3C2B
O00754	MAN2B1
O00757	FBP2
O00762	UBE2C
O00763	ACACB
O00764	PDXK
O00767	SCD
O14492	SH2B2
O14494	PLPP1
O14495	PLPP3
O14497	ARID1A
O14508	SOCS2
O14523	C2CD2L
O14526	FCHO1
O14545	TRAFD1
O14548	COX7A2L
O14578	CIT
O14579	COPE
O14593	RFXANK
O14617	AP3D1
O14618	CCS
O14626	GPR171
O14638	ENPP3
O14639	ABLIM1
O14641	DVL2
O14646	CHD1
O14647	CHD2
O14653	GOSR2
O14656	TOR1A
O14657	TOR1B
O14662	STX16
O14672	ADAM10
O14678	ABCD4
O14683	TP53I11
O14686	KMT2D
O14727	APAF1
O14730	RIOK3
O14732	IMPA2
O14734	ACOT8
O14735	CDIPT
O14737	PDCD5
O14744	PRMT5
O14745	NHERF1
O14763	TNFRSF10B
O14772	FPGT
O14773	TPP1
O14775	GNB5
O14776	TCERG1
O14777	NDC80
O14786	NRP1
O14787	TNPO2
O14795	UNC13B
O14802	POLR3A
O14815	CAPN9
O14818	PSMA7
O14828	SCAMP3
O14832	PHYH
O14841	OPLAH
O14867	BACH1
O14874	BCKDK
O14879	IFIT3
O14880	MGST3
O14893	GEMIN2
O14907	TAX1BP3
O14908	GIPC1
O14920	IKBKB
O14924	RGS12
O14925	TIMM23
O14929	HAT1
O14933	UBE2L6
O14936	CASK
O14939	PLD2
O14949	UQCRQ
O14950	MYL12B
O14964	HGS
O14966	RAB29
O14967	CLGN
O14972	VPS26C
O14974	PPP1R12A
O14975	SLC27A2
O14976	GAK
O14979	HNRNPDL
O14980	XPO1
O14981	BTAF1
O15014	ZNF609
O15020	SPTBN2
O15021	MAST4
O15027	SEC16A
O15031	PLXNB2
O15037	KHNYN
O15040	TECPR2
O15042	U2SURP
O15047	SETD1A
O15061	SYNM
O15067	PFAS
O15083	ERC2
O15084	ANKRD28
O15085	ARHGEF11
O15111	CHUK
O15116	LSM1
O15117	FYB1
O15118	NPC1
O15120	AGPAT2
O15121	DEGS1
O15126	SCAMP1
O15127	SCAMP2
O15143	ARPC1B
O15144	ARPC2
O15145	ARPC3
O15160	POLR1C
O15162	PLSCR1
O15164	TRIM24
O15169	AXIN1
O15173	PGRMC2
O15204	ADAMDEC1
O15211	RGL2
O15212	PFDN6
O15213	WDR46
O15226	NKRF
O15228	GNPAT
O15229	KMO
O15231	ZNF185
O15234	CASC3
O15235	MRPS12
O15243	LEPROT
O15247	CLIC2
O15254	ACOX3
O15258	RER1
O15260	SURF4
O15264	MAPK13
O15265	ATXN7
O15269	SPTLC1
O15270	SPTLC2
O15294	OGT
O15296	ALOX15B
O15305	PMM2
O15321	TM9SF1
O15327	INPP4B
O15347	HMGB3
O15355	PPM1G
O15357	INPPL1
O15371	EIF3D
O15372	EIF3H
O15379	HDAC3
O15381	NVL
O15382	BCAT2
O15389	SIGLEC5
O15397	IPO8
O15400	STX7
O15427	SLC16A3
O15431	SLC31A1
O15438	ABCC3
O15439	ABCC4
O15440	ABCC5
O15446	POLR1G
O15460	P4HA2
O15484	CAPN5
O15498	YKT6
O15504	NUP42
O15511	ARPC5
O15514	POLR2D
O15519	CFLAR
O15523	DDX3Y
O15525	MAFG
O15530	PDPK1
O15533	TAPBP
O15541	RNF113A
O15550	KDM6A
O15553	MEFV
O43143	DHX15
O43148	RNMT
O43149	ZZEF1
O43150	ASAP2
O43156	TTI1
O43159	RRP8
O43164	PJA2
O43166	SIPA1L1
O43169	CYB5B
O43172	PRPF4
O43175	PHGDH
O43181	NDUFS4
O43182	ARHGAP6
O43189	PHF1
O43237	DYNC1LI2
O43242	PSMD3
O43252	PAPSS1
O43257	ZNHIT1
O43264	ZW10
O43272	PRODH
O43278	SPINT1
O43290	SART1
O43291	SPINT2
O43292	GPAA1
O43293	DAPK3
O43294	TGFB1I1
O43295	SRGAP3
O43299	AP5Z1
O43301	HSPA12A
O43304	SEC14L5
O43306	ADCY6
O43310	CTIF
O43312	MTSS1
O43313	ATMIN
O43314	PPIP5K2
O43318	MAP3K7
O43324	EEF1E1
O43325	LYRM1
O43353	RIPK2
O43390	HNRNPR
O43395	PRPF3
O43396	TXNL1
O43399	TPD52L2
O43402	EMC8
O43405	COCH
O43414	ERI3
O43422	THAP12
O43426	SYNJ1
O43427	FIBP
O43432	EIF4G3
O43447	PPIH
O43464	HTRA2
O43488	AKR7A2
O43491	EPB41L2
O43493	TGOLN2
O43504	LAMTOR5
O43516	WIPF1
O43561	LAT
O43566	RGS14
O43567	RNF13
O43570	CA12
O43572	AKAP10
O43583	DENR
O43586	PSTPIP1
O43592	XPOT
O43598	DNPH1
O43615	TIMM44
O43617	TRAPPC3
O43633	CHMP2A
O43639	NCK2
O43660	PLRG1
O43663	PRC1
O43665	RGS10
O43670	ZNF207
O43674	NDUFB5
O43676	NDUFB3
O43678	NDUFA2
O43681	GET3
O43684	BUB3
O43699	SIGLEC6
O43704	SULT1B1
O43707	ACTN4
O43708	GSTZ1
O43709	BUD23
O43715	TRIAP1
O43716	GATC
O43719	HTATSF1
O43734	TRAF3IP2
O43736	ITM2A
O43741	PRKAB2
O43747	AP1G1
O43752	STX6
O43759	SYNGR1
O43760	SYNGR2
O43765	SGTA
O43766	LIAS
O43768	ENSA
O43772	SLC25A20
O43776	NARS1
O43805	SSNA1
O43808	SLC25A17
O43809	NUDT21
O43813	LANCL1
O43815	STRN
O43818	RRP9
O43819	SCO2
O43820	HYAL3
O43822	CFAP410
O43823	AKAP8
O43824	GTPBP6
O43826	SLC37A4
O43829	ZBTB14
O43837	IDH3B
O43847	NRDC
O43852	CALU
O43861	ATP9B
O43865	AHCYL1
O43896	KIF1C
O43913	ORC5
O43914	TYROBP
O43920	NDUFS5
O43924	PDE6D
O43929	ORC4
O43933	PEX1
O43934	MFSD11
O60216	RAD21
O60229	KALRN
O60231	DHX16
O60232	ZNRD2
O60234	GMFG
O60238	BNIP3L
O60239	SH3BP5
O60244	MED14
O60256	PRPSAP2
O60262	GNG7
O60264	SMARCA5
O60268	KIAA0513
O60271	SPAG9
O60281	ZNF292
O60287	URB1
O60291	MGRN1
O60292	SIPA1L3
O60293	ZFC3H1
O60296	TRAK2
O60303	KATNIP
O60306	AQR
O60307	MAST3
O60308	CEP104
O60313	OPA1
O60315	ZEB2
O60318	MCM3AP
O60331	PIP5K1C
O60333	KIF1B
O60341	KDM1A
O60343	TBC1D4
O60356	NUPR1
O60427	FADS1
O60443	GSDME
O60449	LY75
O60462	NRP2
O60476	MAN1A2
O60478	GPR137B
O60486	PLXNC1
O60487	MPZL2
O60488	ACSL4
O60493	SNX3
O60496	DOK2
O60499	STX10
O60502	OGA
O60504	SORBS3
O60506	SYNCRIP
O60507	TPST1
O60508	CDC40
O60512	B4GALT3
O60513	B4GALT4
O60518	RANBP6
O60524	NEMF
O60547	GMDS
O60551	NMT2
O60563	CCNT1
O60568	PLOD3
O60573	EIF4E2
O60603	TLR2
O60610	DIAPH1
O60613	SELENOF
O60636	TSPAN2
O60637	TSPAN3
O60645	EXOC3
O60658	PDE8A
O60664	PLIN3
O60669	SLC16A7
O60671	RAD1
O60674	JAK2
O60678	PRMT3
O60684	KPNA6
O60701	UGDH
O60704	TPST2
O60711	LPXN
O60716	CTNND1
O60725	ICMT
O60733	PLA2G6
O60739	EIF1B
O60749	SNX2
O60760	HPGDS
O60762	DPM1
O60763	USO1
O60784	TOM1
O60825	PFKFB2
O60826	CCDC22
O60828	PQBP1
O60830	TIMM17B
O60831	PRAF2
O60832	DKC1
O60841	EIF5B
O60861	GAS7
O60869	EDF1
O60870	KIN
O60879	DIAPH2
O60884	DNAJA2
O60885	BRD4
O60888	CUTA
O60906	SMPD2
O60907	TBL1X
O60921	HUS1
O60925	PFDN1
O60930	RNASEH1
O60934	NBN
O60936	NOL3
O60941	DTNB
O60942	RNGTT
O75022	LILRB3
O75023	LILRB5
O75027	ABCB7
O75030	MITF
O75037	KIF21B
O75044	SRGAP2
O75063	FAM20B
O75064	DENND4B
O75071	EFCAB14
O75083	WDR1
O75110	ATP9A
O75113	N4BP1
O75116	ROCK2
O75122	CLASP2
O75127	PTCD1
O75131	CPNE3
O75140	DEPDC5
O75143	ATG13
O75150	RNF40
O75151	PHF2
O75152	ZC3H11A
O75153	CLUH
O75157	TSC22D2
O75165	DNAJC13
O75167	PHACTR2
O75170	PPP6R2
O75175	CNOT3
O75179	ANKRD17
O75182	SIN3B
O75185	ATP2C2
O75190	DNAJB6
O75191	XYLB
O75197	LRP5
O75204	TMEM127
O75208	COQ9
O75223	GGCT
O75251	NDUFS7
O75264	SMIM24
O75298	RTN2
O75306	NDUFS2
O75312	ZPR1
O75317	USP12
O75323	NIPSNAP2
O75324	SNN
O75326	SEMA7A
O75340	PDCD6
O75347	TBCA
O75348	ATP6V1G1
O75351	VPS4B
O75352	MPDU1
O75356	ENTPD5
O75362	ZNF217
O75367	MACROH2A1
O75368	SH3BGRL
O75369	FLNB
O75376	NCOR1
O75379	VAMP4
O75380	NDUFS6
O75381	PEX14
O75382	TRIM3
O75390	CS
O75391	SPAG7
O75396	SEC22B
O75400	PRPF40A
O75410	TACC1
O75414	NME6
O75419	CDC45
O75420	GIGYF1
O75425	MOSPD3
O75427	LRCH4
O75431	MTX2
O75436	VPS26A
O75438	NDUFB1
O75439	PMPCB
O75444	MAF
O75448	MED24
O75449	KATNA1
O75460	ERN1
O75475	PSIP1
O75477	ERLIN1
O75487	GPC4
O75489	NDUFS3
O75494	SRSF10
O75496	GMNN
O75503	CLN5
O75506	HSBP1
O75521	ECI2
O75528	TADA3
O75529	TAF5L
O75530	EED
O75531	BANF1
O75533	SF3B1
O75534	CSDE1
O75554	WBP4
O75558	STX11
O75563	SKAP2
O75569	PRKRA
O75575	CRCP
O75582	RPS6KA5
O75586	MED6
O75592	MYCBP2
O75607	NPM3
O75608	LYPLA1
O75616	ERAL1
O75629	CREG1
O75643	SNRNP200
O75648	TRMU
O75663	TIPRL
O75665	OFD1
O75674	TOM1L1
O75676	RPS6KA4
O75683	SURF6
O75688	PPM1B
O75689	ADAP1
O75691	UTP20
O75694	NUP155
O75695	RP2
O75716	STK16
O75717	WDHD1
O75718	CRTAP
O75746	SLC25A12
O75781	PALM
O75787	ATP6AP2
O75791	GRAP2
O75792	RNASEH2A
O75794	CDC123
O75808	CAPN15
O75815	BCAR3
O75817	POP7
O75818	RPP40
O75821	EIF3G
O75822	EIF3J
O75828	CBR3
O75832	PSMD10
O75843	AP1G2
O75844	ZMPSTE24
O75864	PPP1R37
O75865	TRAPPC6A
O75874	IDH1
O75879	GATB
O75880	SCO1
O75882	ATRN
O75884	RBBP9
O75886	STAM2
O75888	TNFSF13
O75901	RASSF9
O75907	DGAT1
O75909	CCNK
O75911	DHRS3
O75915	ARL6IP5
O75923	DYSF
O75925	PIAS1
O75934	BCAS2
O75935	DCTN3
O75937	DNAJC8
O75940	SMNDC1
O75943	RAD17
O75947	ATP5PD
O75954	TSPAN9
O75955	FLOT1
O75962	TRIO
O75964	ATP5MG
O75976	CPD
O75995	SASH3
O76003	GLRX3
O76009	KRT33A
O76011	KRT34
O76013	KRT36
O76021	RSL1D1
O76024	WFS1
O76031	CLPX
O76038	SCGN
O76039	CDKL5
O76054	SEC14L2
O76070	SNCG
O76071	CIAO1
O76074	PDE5A
O76075	DFFB
O76080	ZFAND5
O76094	SRP72
O76096	CST7
O94759	TRPM2
O94760	DDAH1
O94762	RECQL5
O94763	URI1
O94766	B3GAT3
O94768	STK17B
O94776	MTA2
O94782	USP1
O94788	ALDH1A2
O94804	STK10
O94806	PRKD3
O94811	TPPP
O94817	ATG12
O94818	NOL4
O94819	KBTBD11
O94822	LTN1
O94826	TOMM70
O94829	IPO13
O94830	DDHD2
O94832	MYO1D
O94842	TOX4
O94855	SEC24D
O94864	SUPT7L
O94868	FCHSD2
O94874	UFL1
O94875	SORBS2
O94876	TMCC1
O94880	PHF14
O94886	TMEM63A
O94888	UBXN7
O94901	SUN1
O94903	PLPBP
O94905	ERLIN2
O94906	PRPF6
O94913	PCF11
O94915	FRYL
O94919	ENDOD1
O94923	GLCE
O94925	GLS
O94927	HAUS5
O94952	FBXO21
O94953	KDM4B
O94956	SLCO2B1
O94964	MTCL2
O94966	USP19
O94967	WDR47
O94972	TRIM37
O94973	AP2A2
O94979	SEC31A
O94986	CEP152
O94988	FAM13A
O94992	HEXIM1
O95045	UPP2
O95059	RPP14
O95067	CCNB2
O95071	UBR5
O95081	AGFG2
O95104	SCAF4
O95136	S1PR2
O95139	NDUFB6
O95140	MFN2
O95149	SNUPN
O95155	UBE4B
O95159	ZFPL1
O95163	ELP1
O95164	UBL3
O95167	NDUFA3
O95168	NDUFB4
O95182	NDUFA7
O95197	RTN3
O95198	KLHL2
O95199	RCBTB2
O95202	LETM1
O95208	EPN2
O95210	STBD1
O95214	LEPROTL1
O95218	ZRANB2
O95219	SNX4
O95232	LUC7L3
O95236	APOL3
O95239	KIF4A
O95243	MBD4
O95248	SBF1
O95249	GOSR1
O95251	KAT7
O95260	ATE1
O95273	CCNDBP1
O95278	EPM2A
O95279	KCNK5
O95292	VAPB
O95295	SNAPIN
O95297	MPZL1
O95299	NDUFA10
O95302	FKBP9
O95319	CELF2
O95336	PGLS
O95340	PAPSS2
O95347	SMC2
O95352	ATG7
O95359	TACC2
O95361	TRIM16
O95363	FARS2
O95365	ZBTB7A
O95372	LYPLA2
O95373	IPO7
O95376	ARIH2
O95379	TNFAIP8
O95382	MAP3K6
O95391	SLU7
O95394	PGM3
O95396	MOCS3
O95400	CD2BP2
O95402	MED26
O95406	CNIH1
O95415	BRI3
O95425	SVIL
O95427	PIGN
O95428	PAPLN
O95429	BAG4
O95433	AHSA1
O95453	PARN
O95456	PSMG1
O95466	FMNL1
O95470	SGPL1
O95476	CTDNEP1
O95477	ABCA1
O95479	H6PD
O95486	SEC24A
O95487	SEC24B
O95497	VNN1
O95498	VNN2
O95544	NADK
O95551	TDP2
O95562	SFT2D2
O95563	MPC2
O95571	ETHE1
O95573	ACSL3
O95602	POLR1A
O95613	PCNT
O95619	YEATS4
O95625	ZBTB11
O95630	STAMBP
O95639	CPSF4
O95644	NFATC1
O95671	ASMTL
O95674	CDS2
O95684	CEP43
O95685	PPP1R3D
O95707	POP4
O95714	HERC2
O95716	RAB3D
O95721	SNAP29
O95747	OXSR1
O95749	GGPS1
O95757	HSPA4L
O95758	PTBP3
O95759	TBC1D8
O95772	STARD3NL
O95777	LSM8
O95782	AP2A1
O95785	WIZ
O95786	RIGI
O95793	STAU1
O95801	TTC4
O95807	TMEM50A
O95810	CAVIN2
O95816	BAG2
O95817	BAG3
O95819	MAP4K4
O95822	MLYCD
O95825	CRYZL1
O95831	AIFM1
O95834	EML2
O95848	NUDT14
O95861	BPNT1
O95864	FADS2
O95865	DDAH2
O95868	LY6G6D
O95870	ABHD16A
O95873	C6orf47
O95881	TXNDC12
O95926	SYF2
O95976	IGSF6
O95983	MBD3
O95989	NUDT3
O95999	BCL10
O96000	NDUFB10
O96005	CLPTM1
O96006	ZBED1
O96008	TOMM40
O96011	PEX11B
O96013	PAK4
O96017	CHEK2
O96019	ACTL6A
O96033	MOCS2
P00156	MT-CYB
P00167	CYB5A
P00338	LDHA
P00352	ALDH1A1
P00367	GLUD1
P00374	DHFR
P00387	CYB5R3
P00390	GSR
P00403	MT-CO2
P00414	MT-CO3
P00441	SOD1
P00450	CP
P00451	F8
P00488	F13A1
P00491	PNP
P00492	HPRT1
P00505	GOT2
P00519	ABL1
P00558	PGK1
P00568	AK1
P00738	HP
P00746	CFD
P00747	PLG
P00749	PLAU
P00751	CFB
P00813	ADA
P00918	CA2
P00973	OAS1
P01008	SERPINC1
P01009	SERPINA1
P01023	A2M
P01024	C3
P01033	TIMP1
P01034	CST3
P01040	CSTA
P01112	HRAS
P01127	PDGFB
P01130	LDLR
P01137	TGFB1
P01308	INS
P01730	CD4
P01833	PIGR
P01871	IGHM
P01889	HLA-B
P01893	HLA-H
P01903	HLA-DRA
P01909	HLA-DQA1
P01911	HLA-DRB1
P01920	HLA-DQB1
P02008	HBZ
P02452	COL1A1
P02533	KRT14
P02545	LMNA
P02549	SPTA1
P02647	APOA1
P02649	APOE
P02654	APOC1
P02656	APOC3
P02686	MBP
P02745	C1QA
P02746	C1QB
P02747	C1QC
P02749	APOH
P02750	LRG1
P02751	FN1
P02763	ORM1
P02765	AHSG
P02771	AFP
P02774	GC
P02775	PPBP
P02786	TFRC
P02787	TF
P02788	LTF
P02790	HPX
P02792	FTL
P02794	FTH1
P02795	MT2A
P03891	MT-ND2
P03905	MT-ND4
P03915	MT-ND5
P03923	MT-ND6
P04035	HMGCR
P04040	CAT
P04049	RAF1
P04062	GBA1
P04066	FUCA1
P04075	ALDOA
P04080	CSTB
P04083	ANXA1
P04150	NR3C1
P04156	PRNP
P04179	SOD2
P04181	OAT
P04183	TK1
P04233	CD74
P04259	KRT6B
P04271	S100B
P04275	VWF
P04350	TUBB4A
P04406	GAPDH
P04424	ASL
P04439	HLA-A
P04440	HLA-DPB1
P04632	CAPNS1
P04792	HSPB1
P04818	TYMS
P04839	CYBB
P04843	RPN1
P04844	RPN2
P04899	GNAI2
P04920	SLC4A2
P04921	GYPC
P05023	ATP1A1
P05026	ATP1B1
P05062	ALDOB
P05067	APP
P05089	ARG1
P05091	ALDH2
P05106	ITGB3
P05107	ITGB2
P05108	CYP11A1
P05109	S100A8
P05114	HMGN1
P05120	SERPINB2
P05121	SERPINE1
P05141	SLC25A5
P05155	SERPING1
