From	To
P05161	ISG15
P05164	MPO
P05165	PCCA
P05166	PCCB
P05198	EIF2S1
P05204	HMGN2
P05362	ICAM1
P05387	RPLP2
P05388	RPLP0
P05412	JUN
P05413	FABP3
P05452	CLEC3B
P05455	SSB
P05538	HLA-DQB2
P05556	ITGB1
P05771	PRKCB
P05783	KRT18
P05937	CALB1
P06132	UROD
P06213	INSR
P06241	FYN
P06280	GLA
P06396	GSN
P06400	RB1
P06454	PTMA
P06493	CDK1
P06576	ATP5F1B
P06681	C2
P06702	S100A9
P06703	S100A6
P06729	CD2
P06730	EIF4E
P06733	ENO1
P06734	FCER2
P06737	PYGL
P06744	GPI
P06746	POLB
P06748	NPM1
P06753	TPM3
P06756	ITGAV
P06858	LPL
P06865	HEXA
P06899	H2BC11
P07093	SERPINE2
P07099	EPHX1
P07108	DBI
P07195	LDHB
P07197	NEFM
P07199	CENPB
P07203	GPX1
P07204	THBD
P07205	PGK2
P07225	PROS1
P07237	P4HB
P07305	H1-0
P07311	ACYP1
P07332	FES
P07333	CSF1R
P07339	CTSD
P07355	ANXA2
P07359	GP1BA
P07384	CAPN1
P07437	TUBB
P07451	CA3
P07478	PRSS2
P07602	PSAP
P07686	HEXB
P07711	CTSL
P07737	PFN1
P07741	APRT
P07814	EPRS1
P07858	CTSB
P07900	HSP90AA1
P07902	GALT
P07910	HNRNPC
P07919	UQCRH
P07947	YES1
P07948	LYN
P07954	FH
P07992	ERCC1
P07996	THBS1
P08047	SP1
P08069	IGF1R
P08133	ANXA6
P08134	RHOC
P08173	CHRM4
P08174	CD55
P08195	SLC3A2
P08236	GUSB
P08237	PFKM
P08238	HSP90AB1
P08240	SRPRA
P08246	ELANE
P08253	MMP2
P08311	CTSG
P08397	HMBS
P08473	MME
P08514	ITGA2B
P08559	PDHA1
P08567	PLEK
P08571	CD14
P08574	CYC1
P08575	PTPRC
P08579	SNRPB2
P08603	CFH
P08621	SNRNP70
P08631	HCK
P08648	ITGA5
P08651	NFIC
P08670	VIM
P08697	SERPINF2
P08708	RPS17
P08754	GNAI3
P08758	ANXA5
P08779	KRT16
P08865	RPSA
P08910	ABHD2
P08913	ADRA2A
P08962	CD63
P09001	MRPL3
P09012	SNRPA
P09086	POU2F2
P09104	ENO2
P09110	ACAA1
P09132	SRP19
P09211	GSTP1
P09326	CD48
P09382	LGALS1
P09417	QDPR
P09429	HMGB1
P09455	RBP1
P09467	FBP1
P09486	SPARC
P09488	GSTM1
P09493	TPM1
P09496	CLTA
P09497	CLTB
P09525	ANXA4
P09543	CNP
P09601	HMOX1
P09622	DLD
P09651	HNRNPA1
P09661	SNRPA1
P09668	CTSH
P09669	COX6C
P09769	FGR
P09874	PARP1
P09884	POLA1
P09913	IFIT2
P09914	IFIT1
P09917	ALOX5
P09936	UCHL1
P09958	FURIN
P09960	LTA4H
P09972	ALDOC
P0C221	CCDC175
P0C7P3	SLFN14
P0C7P4	UQCRFS1P1
P0C7U0	ELFN1
P0C7W6	CCDC172
P0C7X2	ZNF688
P0C870	JMJD7
P0CAP2	POLR2M
P0CG12	DERPC
P0CG38	POTEI
P0CG40	SP9
P0DMQ5	INAFM2
P0DPB6	POLR1D
P10074	ZBTB48
P10109	FDX1
P10114	RAP2A
P10124	SRGN
P10145	CXCL8
P10153	RNASE2
P10155	RO60
P10253	GAA
P10276	RARA
P10301	RRAS
P10321	HLA-C
P10398	ARAF
P10412	H1-4
P10415	BCL2
P10451	SPP1
P10515	DLAT
P10599	TXN
P10606	COX5B
P10619	CTSA
P10620	MGST1
P10636	MAPT
P10644	PRKAR1A
P10720	PF4V1
P10721	KIT
P10746	UROS
P10768	ESD
P10809	HSPD1
P10909	CLU
P11021	HSPA5
P11047	LAMC1
P11049	CD37
P11117	ACP2
P11142	HSPA8
P11150	LIPC
P11166	SLC2A1
P11169	SLC2A3
P11171	EPB41
P11172	UMPS
P11177	PDHB
P11182	DBT
P11215	ITGAM
P11216	PYGB
P11217	PYGM
P11233	RALA
P11234	RALB
P11274	BCR
P11277	SPTB
P11279	LAMP1
P11308	ERG
P11310	ACADM
P11387	TOP1
P11388	TOP2A
P11413	G6PD
P11441	UBL4A
P11474	ESRRA
P11498	PC
P11586	MTHFD1
P11678	EPX
P11717	IGF2R
P11766	ADH5
P11802	CDK4
P11908	PRPS2
P11940	PABPC1
P12004	PCNA
P12074	COX6A1
P12081	HARS1
P12107	COL11A1
P12109	COL6A1
P12110	COL6A2
P12235	SLC25A4
P12236	SLC25A6
P12259	F5
P12268	IMPDH2
P12270	TPR
P12277	CKB
P12314	FCGR1A
P12318	FCGR2A
P12429	ANXA3
P12532	CKMT1A
P12532	CKMT1B
P12694	BCKDHA
P12724	RNASE3
P12755	SKI
P12814	ACTN1
P12821	ACE
P12829	MYL4
P12931	SRC
P12955	PEPD
P12956	XRCC6
P13010	XRCC5
P13051	UNG
P13073	COX4I1
P13196	ALAS1
P13224	GP1BB
P13284	IFI30
P13473	LAMP2
P13489	RNH1
P13498	CYBA
P13501	CCL5
P13598	ICAM2
P13611	VCAN
P13612	ITGA4
P13639	EEF2
P13647	KRT5
P13667	PDIA4
P13674	P4HA1
P13686	ACP5
P13688	CEACAM1
P13693	TPT1
P13716	ALAD
P13727	PRG2
P13747	HLA-E
P13762	HLA-DRB4
P13796	LCP1
P13797	PLS3
P13798	APEH
P13804	ETFA
P13807	GYS1
P13861	PRKAR2A
P13929	ENO3
P13984	GTF2F2
P13987	CD59
P13995	MTHFD2
P14151	SELL
P14174	MIF
P14207	FOLR2
P14209	CD99
P14314	PRKCSH
P14317	HCLS1
P14324	FDPS
P14384	CPM
P14406	COX7A2
P14543	NID1
P14550	AKR1A1
P14598	NCF1
P14618	PKM
P14621	ACYP2
P14625	HSP90B1
P14678	SNRPB
P14735	IDE
P14770	GP9
P14778	IL1R1
P14780	MMP9
P14854	COX6B1
P14859	POU2F1
P14866	HNRNPL
P14868	DARS1
P14923	JUP
P14927	UQCRB
P15056	BRAF
P15088	CPA3
P15090	FABP4
P15104	GLUL
P15121	AKR1B1
P15144	ANPEP
P15151	PVR
P15153	RAC2
P15170	GSPT1
P15260	IFNGR1
P15289	ARSA
P15291	B4GALT1
P15309	ACP3
P15311	EZR
P15313	ATP6V1B1
P15336	ATF2
P15374	UCHL3
P15408	FOSL2
P15428	HPGD
P15498	VAV1
P15509	CSF2RA
P15529	CD46
P15531	NME1
P15559	NQO1
P15586	GNS
P15735	PHKG2
P15848	ARSB
P15880	RPS2
P15907	ST6GAL1
P15924	DSP
P15927	RPA2
P15954	COX7C
P16035	TIMP2
P16050	ALOX15
P16070	CD44
P16083	NQO2
P16104	H2AX
P16109	SELP
P16150	SPN
P16152	CBR1
P16157	ANK1
P16219	ACADS
P16220	CREB1
P16278	GLB1
P16284	PECAM1
P16298	PPP3CB
P16333	NCK1
P16383	GCFC2
P16401	H1-5
P16403	H1-2
P16435	POR
P16455	MGMT
P16520	GNB3
P16591	FER
P16615	ATP2A2
P16671	CD36
P16871	IL7R
P16885	PLCG2
P16930	FAH
P16949	STMN1
P16989	YBX3
P17010	ZFX
P17026	ZNF22
P17050	NAGA
P17066	HSPA6
P17081	RHOQ
P17096	HMGA1
P17152	TMEM11
P17174	GOT1
P17213	BPI
P17252	PRKCA
P17301	ITGA2
P17405	SMPD1
P17480	UBTF
P17516	AKR1C4
P17544	ATF7
P17568	NDUFB7
P17612	PRKACA
P17655	CAPN2
P17661	DES
P17676	CEBPB
P17706	PTPN2
P17812	CTPS1
P17813	ENG
P17844	DDX5
P17858	PFKL
P17900	GM2A
P17927	CR1
P17931	LGALS3
P17947	SPI1
P17980	PSMC3
P17987	TCP1
P18031	PTPN1
P18054	ALOX12
P18065	IGFBP2
P18074	ERCC2
P18077	RPL35A
P18084	ITGB5
P18085	ARF4
P18124	RPL7
P18206	VCL
P18433	PTPRA
P18440	NAT1
P18510	IL1RN
P18583	SON
P18615	NELFE
P18621	RPL17
P18669	PGAM1
P18754	RCC1
P18858	LIG1
P18859	ATP5PF
P18887	XRCC1
P19013	KRT4
P19021	PAM
P19086	GNAZ
P19087	GNAT2
P19113	HDC
P19174	PLCG1
P19224	UGT1A6
P19256	CD58
P19338	NCL
P19367	HK1
P19387	POLR2C
P19388	POLR2E
P19397	CD53
P19404	NDUFV2
P19438	TNFRSF1A
P19440	GGT1
P19447	ERCC3
P19474	TRIM21
P19525	EIF2AK2
P19532	TFE3
P19623	SRM
P19634	SLC9A1
P19784	CSNK2A2
P19793	RXRA
P19801	AOC1
P19838	NFKB1
P19876	CXCL3
P19878	NCF2
P19883	FST
P19971	TYMP
P20020	ATP2B1
P20036	HLA-DPA1
P20042	EIF2S2
P20061	TCN1
P20073	ANXA7
P20132	SDS
P20138	CD33
P20160	AZU1
P20248	CCNA2
P20290	BTF3
P20292	ALOX5AP
P20333	TNFRSF1B
P20338	RAB4A
P20339	RAB5A
P20340	RAB6A
P20472	PVALB
P20585	MSH3
P20591	MX1
P20592	MX2
P20618	PSMB1
P20645	M6PR
P20674	COX5A
P20700	LMNB1
P20701	ITGAL
P20702	ITGAX
P20749	BCL3
P20810	CAST
P20815	CYP3A5
P20839	IMPDH1
P20936	RASA1
P20962	PTMS
P21108	PRPS1L1
P21266	GSTM3
P21281	ATP6V1B2
P21283	ATP6V1C1
P21291	CSRP1
P21333	FLNA
P21359	NF1
P21397	MAOA
P21399	ACO1
P21462	FPR1
P21506	ZNF10
P21583	KITLG
P21675	TAF1
P21695	GPD1
P21730	C5AR1
P21757	MSR1
P21796	VDAC1
P21854	CD72
P21912	SDHB
P21926	CD9
P21953	BCKDHB
P21964	COMT
P21980	TGM2
P22001	KCNA3
P22033	MMUT
P22059	OSBP
P22061	PCMT1
P22083	FUT4
P22087	FBL
P22090	RPS4Y1
P22102	GART
P22234	PAICS
P22304	IDS
P22307	SCP2
P22314	UBA1
P22392	NME2
P22415	USF1
P22570	FDXR
P22612	PRKACG
P22626	HNRNPA2B1
P22670	RFX1
P22676	CALB2
P22681	CBL
P22694	PRKACB
P22695	UQCRC2
P22749	GNLY
P22830	FECH
P22894	MMP8
P22897	MRC1
P23025	XPA
P23141	CES1
P23193	TCEA1
P23219	PTGS1
P23229	ITGA6
P23246	SFPQ
P23258	TUBG1
P23284	PPIB
P23297	S100A1
P23368	ME2
P23381	WARS1
P23396	RPS3
P23443	RPS6KB1
P23458	JAK1
P23469	PTPRE
P23497	SP100
P23526	AHCY
P23528	CFL1
P23588	EIF4B
P23610	F8A1
P23610	F8A2
P23610	F8A3
P23634	ATP2B4
P23743	DGKA
P23769	GATA2
P23786	CPT2
P23919	DTYMK
P23921	RRM1
P23945	FSHR
P23946	CMA1
P24158	PRTN3
P24311	COX7B
P24386	CHM
P24394	IL4R
P24534	EEF1B2
P24539	ATP5PB
P24557	TBXAS1
P24588	AKAP5
P24666	ACP1
P24752	ACAT1
P24844	MYL9
P24928	POLR2A
P24941	CDK2
P25024	CXCR1
P25054	APC
P25098	GRK2
P25105	PTAFR
P25116	F2R
P25205	MCM3
P25208	NFYB
P25325	MPST
P25398	RPS12
P25440	BRD2
P25445	FAS
P25490	YY1
P25685	DNAJB1
P25686	DNAJB2
P25705	ATP5F1A
P25774	CTSS
P25786	PSMA1
P25787	PSMA2
P25788	PSMA3
P25789	PSMA4
P25815	S100P
P25942	CD40
P25963	NFKBIA
P26006	ITGA3
P26010	ITGB7
P26038	MSN
P26196	DDX6
P26232	CTNNA2
P26358	DNMT1
P26368	U2AF2
P26373	RPL13
P26374	CHML
P26440	IVD
P26447	S100A4
P26572	MGAT1
P26583	HMGB2
P26599	PTBP1
P26639	TARS1
P26640	VARS1
P26641	EEF1G
P26885	FKBP2
P26951	IL3RA
P27105	STOM
P27144	AK4
P27216	ANXA13
P27338	MAOB
P27348	YWHAQ
P27361	MAPK3
P27448	MARK3
P27449	ATP6V0C
P27487	DPP4
P27540	ARNT
P27635	RPL10
P27694	RPA1
P27695	APEX1
P27701	CD82
P27707	DCK
P27708	CAD
P27797	CALR
P27815	PDE4A
P27816	MAP4
P27824	CANX
P27986	PIK3R1
P27987	ITPKB
P28039	AOAH
P28062	PSMB8
P28065	PSMB9
P28066	PSMA5
P28067	HLA-DMA
P28068	HLA-DMB
P28070	PSMB4
P28072	PSMB6
P28074	PSMB5
P28161	GSTM2
P28288	ABCD3
P28289	TMOD1
P28290	ITPRID2
P28331	NDUFS1
P28340	POLD1
P28482	MAPK1
P28676	GCA
P28702	RXRB
P28715	ERCC5
P28799	GRN
P28827	PTPRM
P28838	LAP3
P28845	HSD11B1
P28907	CD38
P28908	TNFRSF8
P29083	GTF2E1
P29084	GTF2E2
P29122	PCSK6
P29144	TPP2
P29218	IMPA1
P29350	PTPN6
P29353	SHC1
P29372	MPG
P29373	CRABP2
P29374	ARID4A
P29375	KDM5A
P29401	TKT
P29466	CASP1
P29475	NOS1
P29558	RBMS1
P29590	PML
P29597	TYK2
P29692	EEF1D
P29728	OAS2
P29965	CD40LG
P29966	MARCKS
P29992	GNA11
P30038	ALDH4A1
P30039	PBLD
P30040	ERP29
P30041	PRDX6
P30043	BLVRB
P30044	PRDX5
P30047	GCHFR
P30048	PRDX3
P30049	ATP5F1D
P30050	RPL12
P30084	ECHS1
P30085	CMPK1
P30086	PEBP1
P30101	PDIA3
P30153	PPP2R1A
P30154	PPP2R1B
P30260	CDC27
P30273	FCER1G
P30281	CCND3
P30291	WEE1
P30405	PPIF
P30414	NKTR
P30419	NMT1
P30511	HLA-F
P30519	HMOX2
P30520	ADSS2
P30533	LRPAP1
P30536	TSPO
P30566	ADSL
P30613	PKLR
P30622	CLIP1
P30626	SRI
P30679	GNA15
P30711	GSTT1
P30740	SERPINB1
P30825	SLC7A1
P30837	ALDH1B1
P30876	POLR2B
P31040	SDHA
P31146	CORO1A
P31150	GDI1
P31153	MAT2A
P31321	PRKAR1B
P31323	PRKAR2B
P31350	RRM2
P31431	SDC4
P31483	TIA1
P31641	SLC6A6
P31689	DNAJA1
P31749	AKT1
P31751	AKT2
P31785	IL2RG
P31930	UQCRC1
P31937	HIBADH
P31939	ATIC
P31941	APOBEC3A
P31942	HNRNPH3
P31943	HNRNPH1
P31946	YWHAB
P31948	STIP1
P31949	S100A11
P31994	FCGR2B
P32019	INPP5B
P32119	PRDX2
P32121	ARRB2
P32189	GK
P32239	CCKBR
P32246	CCR1
P32320	CDA
P32321	DCTD
P32322	PYCR1
P32418	SLC8A1
P32455	GBP1
P32456	GBP2
P32519	ELF1
P32780	GTF2H1
P32856	STX2
P32927	CSF2RB
P32929	CTH
P32942	ICAM3
P32969	RPL9
P32969	RPL9P7
P32969	RPL9P8
P32969	RPL9P9
P33121	ACSL1
P33176	KIF5B
P33240	CSTF2
P33241	LSP1
P33316	DUT
P33527	ABCC1
P33681	CD80
P33897	ABCD1
P33908	MAN1A1
P33947	KDELR2
P33981	TTK
P33991	MCM4
P33992	MCM5
P33993	MCM7
P34059	GALNS
P34741	SDC2
P34810	CD68
P34896	SHMT1
P34897	SHMT2
P34910	EVI2B
P34931	HSPA1L
P34932	HSPA4
P34949	MPI
P35030	PRSS3
P35080	PFN2
P35219	CA8
P35221	CTNNA1
P35226	BMI1
P35227	PCGF2
P35232	PHB1
P35236	PTPN7
P35237	SERPINB6
P35240	NF2
P35241	RDX
P35244	RPA3
P35249	RFC4
P35250	RFC2
P35251	RFC1
P35268	RPL22
P35269	GTF2F1
P35270	SPR
P35475	IDUA
P35558	PCK1
P35573	AGL
P35579	MYH9
P35580	MYH10
P35606	COPB2
P35609	ACTN2
P35610	SOAT1
P35611	ADD1
P35613	BSG
P35626	GRK3
P35637	FUS
P35658	NUP214
P35659	DEK
P35754	GLRX
P35790	CHKA
P35813	PPM1A
P35869	AHR
P35914	HMGCL
P35998	PSMC2
P36222	CHI3L1
P36269	GGT5
P36404	ARL2
P36405	ARL3
P36507	MAP2K2
P36542	ATP5F1C
P36543	ATP6V1E1
P36551	CPOX
P36575	ARR3
P36578	RPL4
P36639	NUDT1
P36776	LONP1
P36871	PGM1
P36873	PPP1CC
P36896	ACVR1B
P36897	TGFBR1
P36915	GNL1
P36941	LTBR
P36954	POLR2I
P36955	SERPINF1
P36957	DLST
P36959	GMPR
P36969	GPX4
P37023	ACVRL1
P37108	SRP14
P37173	TGFBR2
P37198	NUP62
P37235	HPCAL1
P37268	FDFT1
P37287	PIGA
P37802	TAGLN2
P37837	TALDO1
P37840	SNCA
P38117	ETFB
P38159	RBMX
P38432	COIL
P38570	ITGAE
P38571	LIPA
P38606	ATP6V1A
P38646	HSPA9
P38919	EIF4A3
P38935	IGHMBP2
P38936	CDKN1A
P39019	RPS19
P39023	RPL3
P39210	MPV17
P39656	DDOST
P39687	ANP32A
P39748	FEN1
P39880	CUX1
P39900	MMP12
P40121	CAPG
P40189	IL6ST
P40197	GP5
P40200	CD96
P40222	TXLNA
P40225	THPO
P40227	CCT6A
P40306	PSMB10
P40337	VHL
P40429	RPL13A
P40616	ARL1
P40692	MLH1
P40763	STAT3
P40818	USP8
P40855	PEX19
P40925	MDH1
P40926	MDH2
P40937	RFC5
P40938	RFC3
P40939	HADHA
P41091	EIF2S3
P41208	CETN2
P41212	ETV6
P41214	EIF2D
P41217	CD200
P41218	MNDA
P41219	PRPH
P41222	PTGDS
P41223	BUD31
P41226	UBA7
P41227	NAA10
P41229	KDM5C
P41240	CSK
P41250	GARS1
P41252	IARS1
P41279	MAP3K8
P41440	SLC19A1
P41567	EIF1
P41743	PRKCI
P42025	ACTR1B
P42126	ECI1
P42166	TMPO
P42167	TMPO
P42224	STAT1
P42226	STAT6
P42229	STAT5A
P42285	MTREX
P42330	AKR1C3
P42331	ARHGAP25
P42336	PIK3CA
P42338	PIK3CB
P42345	MTOR
P42356	PI4KA
P42357	HAL
P42566	EPS15
P42574	CASP3
P42575	CASP2
P42677	RPS27
P42679	MATK
P42680	TEC
P42684	ABL2
P42694	HELZ
P42695	NCAPD3
P42696	RBM34
P42704	LRPPRC
P42765	ACAA2
P42766	RPL35
P42768	WAS
P42771	CDKN2A
P42785	PRCP
P42830	CXCL5
P42858	HTT
P42892	ECE1
P42898	MTHFR
P43003	SLC1A3
P43007	SLC1A4
P43034	PAFAH1B1
P43155	CRAT
P43235	CTSK
P43243	MATR3
P43246	MSH2
P43250	GRK6
P43251	BTD
P43304	GPD2
P43307	SSR1
P43353	ALDH3B1
P43354	NR4A2
P43378	PTPN9
P43405	SYK
P43487	RANBP1
P43490	NAMPT
P43686	PSMC4
P43897	TSFM
P45844	ABCG1
P45877	PPIC
P45880	VDAC2
P45954	ACADSB
P45973	CBX5
P45974	USP5
P45983	MAPK8
P45984	MAPK9
P45985	MAP2K4
P46013	MKI67
P46019	PHKA2
P46060	RANGAP1
P46063	RECQL
P46087	NOP2
P46100	ATRX
P46108	CRK
P46109	CRKL
P46199	MTIF2
P46379	BAG6
P46459	NSF
P46527	CDKN1B
P46531	NOTCH1
P46734	MAP2K3
P46736	BRCC3
P46776	RPL27A
P46777	RPL5
P46778	RPL21
P46779	RPL28
P46781	RPS9
P46782	RPS5
P46783	RPS10
P46926	GNPDA1
P46934	NEDD4
P46939	UTRN
P46940	IQGAP1
P46952	HAAO
P46976	GYG1
P46977	STT3A
P47712	PLA2G4A
P47755	CAPZA2
P47756	CAPZB
P47897	QARS1
P47914	RPL29
P47985	UQCRFS1
P48029	SLC6A8
P48047	ATP5PO
P48059	LIMS1
P48147	PREP
P48163	ME1
P48200	IREB2
P48382	RFX5
P48426	PIP4K2A
P48444	ARCN1
P48448	ALDH3B2
P48449	LSS
P48506	GCLC
P48507	GCLM
P48509	CD151
P48544	KCNJ5
P48553	TRAPPC10
P48556	PSMD8
P48595	SERPINB10
P48634	PRRC2A
P48637	GSS
P48643	CCT5
P48651	PTDSS1
P48668	KRT6C
P48681	NES
P48723	HSPA13
P48729	CSNK1A1
P48730	CSNK1D
P48735	IDH2
P48736	PIK3CG
P48739	PITPNB
P48960	ADGRE5
P49005	POLD2
P49006	MARCKSL1
P49023	PXN
P49069	CAMLG
P49116	NR2C2
P49137	MAPKAPK2
P49184	DNASE1L1
P49189	ALDH9A1
P49247	RPIA
P49257	LMAN1
P49279	SLC11A1
P49281	SLC11A2
P49321	NASP
P49326	FMO5
P49327	FASN
P49354	FNTA
P49356	FNTB
P49366	DHPS
P49368	CCT3
P49406	MRPL19
P49407	ARRB1
P49411	TUFM
P49419	ALDH7A1
P49427	CDC34
P49441	INPP1
P49454	CENPF
P49458	SRP9
P49585	PCYT1A
P49588	AARS1
P49589	CARS1
P49590	HARS2
P49591	SARS1
P49593	PPM1F
P49619	DGKG
P49641	MAN2A2
P49642	PRIM1
P49643	PRIM2
P49662	CASP4
P49711	CTCF
P49715	CEBPA
P49716	CEBPD
P49720	PSMB3
P49721	PSMB2
P49736	MCM2
P49748	ACADVL
P49750	YLPM1
P49754	VPS41
P49755	TMED10
P49756	RBM25
P49757	NUMB
P49759	CLK1
